,Unnamed: 0,aggregate,committee,period,local,Committee/Entity Name,SEECForm,Candidate/Chairperson,Treasurer,Office Sought,Committee Type,Funding Source,Report Type,Document Type,Filing Due Date,Received Date,Period Cover Start Date,Period Cover End Date,Election Year,File Year,District,link,pdf,csv,reports
0,0,"$171,422.27",Steve Obsitnik for Governor,"$171,422.27",SEEC30_January_10_Filing_51236.PDF,Steve Obsitnik for Governor,30,Steve Obsitnik,Joseph Sledge,Governor,Candidate,,January 10 Filing,Original,01/10/2018,01/10/2018,10/01/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_51236.PDF,False,False,False
1,0,"$30,611.95",Merrill 2018,"$29,933.05",SEEC30_January_10_Filing_51250.PDF,Merrill 2018,30,Denise W Merrill,Holly J Bates,Secretary of the State,Candidate,,January 10 Filing,Original,01/10/2018,01/04/2018,10/01/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_51250.PDF,False,False,False
2,0,"$13,960.00",Karen for SOS CT,"$13,729.75",SEEC30_January_10_Filing_51283.PDF,Karen for SOS CT,30,Karen Talamelli Cusick,Helen Riviere,Secretary of the State,Candidate,,January 10 Filing,Original,01/10/2018,01/08/2018,10/01/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_51283.PDF,False,False,False
3,0,"$82,580.00",Boucher For CT,"$61,421.83",SEEC30_January_10_Filing_51665.PDF,Boucher For CT,30,Toni Boucher,Ellen M Essman,Undetermined,Exploratory,,January 10 Filing,Original,01/10/2018,01/08/2018,10/01/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_51665.PDF,False,False,False
4,0,"$277,810.11",Lauretti Governor 2018,"$205,058.36",SEEC30_January_10_Filing_51770.PDF,Lauretti Governor 2018,30,Mark A Lauretti,Anthony Lauretti,Governor,Candidate,,January 10 Filing,Original,01/10/2018,01/10/2018,10/01/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_51770.PDF,False,False,False
5,0,"$146,350.50",Friends of Susan Exploratory Committee,"$125,383.14",SEEC30_January_10_Filing_51865.PDF,Friends of Susan Exploratory Committee,30,Susan Bysiewicz,Laura A Cahill,Undetermined,Exploratory,,January 10 Filing,Original,01/10/2018,01/10/2018,10/01/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_51865.PDF,False,False,False
6,0,"$209,784.00",Mike Handler for Governor 2018,"$191,845.98",SEEC30_January_10_Filing_51944.PDF,Mike Handler for Governor 2018,30,Michael E Handler,Stephen J Karl,Governor,Candidate,,January 10 Filing,Original,01/10/2018,01/09/2018,10/01/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_51944.PDF,False,False,False
7,0,"$256,909.26",Srinivasan For Governor,"$223,484.27",SEEC30_January_10_Filing_51963.PDF,Srinivasan For Governor,30,Prasad Srinivasan,Madhu Reddy,Governor,Candidate,,January 10 Filing,Original,01/10/2018,01/10/2018,10/01/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_51963.PDF,False,False,False
8,0,"$24,185.00",Mark for Comptroller,"$14,709.07",SEEC30_January_10_Filing_51978.PDF,Mark for Comptroller,30,Mark D Greenberg,J Kenneth Nowell,State Comptroller,Candidate,,January 10 Filing,Original,01/10/2018,01/10/2018,10/01/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_51978.PDF,False,False,False
9,0,$111.00,Stewart for Liberty,$111.00,SEEC30_January_10_Filing_52568.PDF,Stewart for Liberty,30,Mark Stewart Greenstein,Michelle D Ambrosio,Governor,Candidate,,January 10 Filing,Original,01/10/2018,01/09/2018,10/02/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_52568.PDF,False,False,False
10,0,"$249,480.02",Dave Walker For Governor,"$183,361.88",SEEC30_January_10_Filing_52602.PDF,Dave Walker For Governor,30,David M Walker,Michael J Knight,Governor,Candidate,,January 10 Filing,Original,01/10/2018,01/04/2018,10/01/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_52602.PDF,False,False,False
